company_id;region;car;order_date
73;Stockholms l�n;Mahindra and Mahindra;02/05/2013
3;Stockholms l�n;JLR;28/09/2013
13;�sterg�tlands l�n;Mitsubishi Motors;15/12/2011
87;Stockholms l�n;Lincoln;25/03/2016
1;�sterg�tlands l�n;Mercedes-Benz;09/10/2016
90;Stockholms l�n;Lexus;03/01/2011
1;Stockholms l�n;Chrysler;08/10/2012
49;Stockholms l�n;Ferrari;23/11/2018
12;Stockholms l�n;Dodge;01/06/2015
15;J�nk�pings l�n;Subaru;08/10/2013
48;V�stra G�talands l�n;Acura;07/01/2017
55;V�stra G�talands l�n;Maruti Suzuki;22/03/2016
5;Stockholms l�n;Dongfeng Motor;12/04/2010
93;V�stra G�talands l�n;Chevrolet;28/07/2012
76;J�nk�pings l�n;Maruti Suzuki;20/05/2010
95;G�vleborgs l�n;Maruti Suzuki;20/07/2015
8;V�stra G�talands l�n;Chrysler;11/05/2016
26;Dalarnas l�n;Audi;20/04/2017
3;Stockholms l�n;Infiniti;26/07/2016
67;Stockholms l�n;Mitsubishi Motors;23/08/2015
10;�sterg�tlands l�n;Daihatsu;23/03/2014
56;V�stra G�talands l�n;FAW;03/03/2011
93;J�nk�pings l�n;Chrysler;20/03/2015
15;J�nk�pings l�n;MINI;01/10/2011
88;Stockholms l�n;Buick;01/09/2011
46;V�stra G�talands l�n;Peugeot;27/12/2018
38;Stockholms l�n;Volvo;09/09/2014
63;�sterg�tlands l�n;Citro�n;13/10/2011
1;J�nk�pings l�n;Mitsubishi Motors;06/05/2016
33;V�stra G�talands l�n;Porsche;06/11/2015
9;V�stra G�talands l�n;Peugeot;11/04/2014
50;V�stra G�talands l�n;Citro�n;30/05/2016
44;Stockholms l�n;Suzuki;17/09/2014
4;J�nk�pings l�n;Skoda;11/05/2011
1;Stockholms l�n;Volkswagen;11/08/2017
73;Stockholms l�n;Mercedes-Benz;10/07/2014
2;Stockholms l�n;GMC;24/04/2017
23;G�vleborgs l�n;MINI;27/07/2011
48;J�nk�pings l�n;Kia Motors;06/12/2018
60;Stockholms l�n;Daihatsu;17/05/2011
87;Stockholms l�n;Lincoln;27/10/2010
65;V�stra G�talands l�n;Chrysler;09/04/2016
74;V�stra G�talands l�n;Dodge;15/01/2013
83;Stockholms l�n;Lexus;01/09/2014
24;G�vleborgs l�n;Citro�n;13/05/2018
29;G�vleborgs l�n;RAM Trucks;06/09/2016
60;�sterg�tlands l�n;Acura;23/01/2016
9;V�stra G�talands l�n;Subaru;30/10/2015
100;J�nk�pings l�n;Acura;06/07/2012
71;V�stra G�talands l�n;Nissan;22/02/2013
15;V�stra G�talands l�n;JLR;06/08/2010
49;V�stra G�talands l�n;Acura;10/09/2010
99;G�vleborgs l�n;Skoda;25/12/2011
56;�sterg�tlands l�n;Mitsubishi Motors;09/09/2018
44;�sterg�tlands l�n;Volvo;19/07/2015
67;Stockholms l�n;Kenworth;07/04/2017
20;V�stra G�talands l�n;Mercedes-Benz;06/02/2013
56;Dalarnas l�n;General Motors;31/03/2014
29;Stockholms l�n;Honda;19/09/2012
32;J�nk�pings l�n;Daimler;17/09/2013
47;V�stra G�talands l�n;Citro�n;09/10/2017
24;J�nk�pings l�n;Subaru;14/05/2012
4;�sterg�tlands l�n;Smart;07/08/2011
75;G�vleborgs l�n;Daimler;31/12/2012
92;J�nk�pings l�n;Audi;15/01/2016
68;Stockholms l�n;Mahindra and Mahindra;29/07/2018
1;V�stra G�talands l�n;Renault;03/11/2018
96;V�stra G�talands l�n;BMW;07/11/2011
92;V�stra G�talands l�n;General Motors;01/09/2013
36;Stockholms l�n;Isuzu;27/05/2014
45;Stockholms l�n;Mazda;10/11/2010
46;V�stra G�talands l�n;Hyundai Motors;17/07/2013
64;Stockholms l�n;Chevrolet;20/03/2010
40;J�nk�pings l�n;Skoda;12/07/2015
4;J�nk�pings l�n;Mitsubishi Motors;03/09/2016
99;Stockholms l�n;Fiat;22/05/2010
5;Stockholms l�n;Isuzu;18/03/2014
56;�sterg�tlands l�n;Mercedes-Benz;20/05/2012
56;J�nk�pings l�n;Ford;28/10/2017
19;J�nk�pings l�n;Mazda;07/07/2014
37;Stockholms l�n;Acura;08/09/2014
32;V�stra G�talands l�n;Vauxhall;08/07/2013
48;V�stra G�talands l�n;Mercedes-Benz;24/01/2013
23;V�stra G�talands l�n;Volvo;16/08/2012
55;V�stra G�talands l�n;Fiat;14/05/2013
69;V�stra G�talands l�n;BMW;30/09/2016
60;Stockholms l�n;Daimler;10/04/2014
51;J�nk�pings l�n;Mazda;13/03/2011
78;V�stra G�talands l�n;Mercedes-Benz;16/11/2018
14;Stockholms l�n;Citro�n;08/05/2011
9;�sterg�tlands l�n;General Motors;03/04/2017
14;Dalarnas l�n;Mercedes-Benz;11/09/2013
40;Stockholms l�n;Honda;04/05/2011
52;Stockholms l�n;Renault;12/02/2016
74;Stockholms l�n;Maruti Suzuki;28/09/2017
26;Dalarnas l�n;Ford;23/11/2016
82;Stockholms l�n;Subaru;01/04/2015
67;J�nk�pings l�n;Volvo;25/01/2012
24;V�stra G�talands l�n;Porsche;15/05/2010
37;Stockholms l�n;GMC;02/09/2015
1;G�vleborgs l�n;Vauxhall;27/01/2017
90;Stockholms l�n;Volkswagen;28/08/2017
60;J�nk�pings l�n;BMW;21/11/2016
52;�sterg�tlands l�n;Kenworth;02/01/2011
38;Stockholms l�n;RAM Trucks;23/11/2010
34;�sterg�tlands l�n;Hyundai Motors;19/12/2017
81;V�stra G�talands l�n;Mitsubishi Motors;05/05/2013
89;Stockholms l�n;Dacia;13/09/2011
76;Stockholms l�n;Lexus;02/07/2018
5;Stockholms l�n;Chevrolet;30/01/2016
56;Dalarnas l�n;Honda;19/08/2011
69;Stockholms l�n;JLR;28/04/2013
86;Dalarnas l�n;GMC;02/07/2018
47;Stockholms l�n;Seat;07/05/2011
2;J�nk�pings l�n;Skoda;06/08/2014
60;V�stra G�talands l�n;Lincoln;09/11/2018
45;V�stra G�talands l�n;Mercedes-Benz;20/12/2018
22;V�stra G�talands l�n;Volvo;21/03/2017
48;J�nk�pings l�n;Kenworth;24/10/2011
34;Stockholms l�n;Volkswagen;19/08/2011
16;Stockholms l�n;Fiat;14/08/2017
64;G�vleborgs l�n;Chevrolet;27/04/2016
29;Stockholms l�n;Toyota;14/07/2017
32;Dalarnas l�n;Citro�n;13/08/2013
77;Stockholms l�n;Daihatsu;16/12/2012
59;Stockholms l�n;Chrysler;30/09/2011
43;Stockholms l�n;Kenworth;24/03/2013
3;G�vleborgs l�n;Skoda;29/11/2018
20;Stockholms l�n;Cadillac;06/01/2014
66;Stockholms l�n;Chevrolet;21/05/2018
77;J�nk�pings l�n;Smart;05/01/2015
99;Dalarnas l�n;Ferrari;30/06/2015
17;J�nk�pings l�n;Kia Motors;26/04/2015
16;Stockholms l�n;Honda;25/02/2010
54;Stockholms l�n;Nissan;28/01/2014
38;V�stra G�talands l�n;Renault;26/05/2010
56;Stockholms l�n;Kia Motors;18/03/2013
37;�sterg�tlands l�n;Renault;10/11/2014
63;Stockholms l�n;MINI;18/02/2012
55;Stockholms l�n;Hyundai Motors;24/02/2017
60;Stockholms l�n;GMC;22/03/2013
45;Stockholms l�n;Chevrolet;27/01/2014
64;Dalarnas l�n;Volvo;18/01/2016
25;G�vleborgs l�n;Mazda;16/12/2016
28;Stockholms l�n;Honda;30/10/2013
83;Stockholms l�n;Ford;28/01/2018
93;J�nk�pings l�n;Audi;05/03/2015
68;V�stra G�talands l�n;Peugeot;27/12/2018
57;J�nk�pings l�n;Tata Motors;23/11/2012
55;Stockholms l�n;Seat;15/05/2010
45;V�stra G�talands l�n;Mercedes-Benz;17/12/2011
18;G�vleborgs l�n;Fiat;16/11/2014
51;V�stra G�talands l�n;Isuzu;24/11/2010
52;J�nk�pings l�n;Kia Motors;06/02/2013
34;Stockholms l�n;Mercedes-Benz;17/05/2017
12;Stockholms l�n;General Motors;14/12/2011
15;V�stra G�talands l�n;Jeep;26/02/2015
85;V�stra G�talands l�n;Ford;22/06/2014
28;V�stra G�talands l�n;Acura;21/08/2018
57;Stockholms l�n;Isuzu;21/10/2016
93;G�vleborgs l�n;Mercedes-Benz;04/04/2018
86;Stockholms l�n;Nissan;27/11/2011
39;Stockholms l�n;Volkswagen;30/12/2010
90;�sterg�tlands l�n;Audi;20/02/2011
73;�sterg�tlands l�n;FAW;22/04/2012
63;Stockholms l�n;Skoda;19/05/2011
9;J�nk�pings l�n;Audi;11/06/2018
10;V�stra G�talands l�n;Isuzu;17/03/2017
74;G�vleborgs l�n;BMW;19/04/2016
83;V�stra G�talands l�n;Peugeot;23/01/2015
56;V�stra G�talands l�n;Nissan;25/03/2012
12;�sterg�tlands l�n;Lincoln;11/01/2013
42;V�stra G�talands l�n;Kia Motors;28/11/2015
81;Stockholms l�n;Skoda;03/06/2014
41;Stockholms l�n;Kenworth;29/10/2013
54;V�stra G�talands l�n;Daihatsu;23/01/2016
10;Stockholms l�n;Mitsubishi Motors;27/05/2010
60;Stockholms l�n;Acura;04/01/2011
13;V�stra G�talands l�n;BMW;16/02/2014
61;Stockholms l�n;Maruti Suzuki;04/05/2012
12;Stockholms l�n;Subaru;03/04/2012
58;Stockholms l�n;Skoda;06/02/2014
78;Dalarnas l�n;Lincoln;13/01/2015
15;J�nk�pings l�n;Suzuki;05/06/2012
70;�sterg�tlands l�n;Renault;05/11/2010
43;V�stra G�talands l�n;Honda;09/03/2010
80;V�stra G�talands l�n;General Motors;04/08/2014
56;�sterg�tlands l�n;Peugeot;01/03/2010
50;Stockholms l�n;Tata Motors;19/05/2011
61;V�stra G�talands l�n;Cadillac;09/04/2015
35;V�stra G�talands l�n;Citro�n;07/01/2013
51;�sterg�tlands l�n;Skoda;15/12/2012
42;G�vleborgs l�n;Chevrolet;22/09/2018
45;Stockholms l�n;Dodge;03/02/2016
11;V�stra G�talands l�n;Tata Motors;26/08/2017
67;V�stra G�talands l�n;Volvo;29/04/2017
37;G�vleborgs l�n;Chevrolet;08/08/2015
56;V�stra G�talands l�n;Vauxhall;03/08/2015
25;Dalarnas l�n;Buick;18/08/2015
17;J�nk�pings l�n;RAM Trucks;17/09/2018
52;V�stra G�talands l�n;Smart;02/12/2016
44;V�stra G�talands l�n;Seat;27/11/2014
37;�sterg�tlands l�n;BMW;23/03/2016
61;Stockholms l�n;Infiniti;29/10/2011
9;Stockholms l�n;Vauxhall;21/05/2011
57;J�nk�pings l�n;Ford;27/06/2014
59;Stockholms l�n;Porsche;16/02/2016
58;G�vleborgs l�n;RAM Trucks;21/05/2015
28;Stockholms l�n;Peugeot;06/06/2016
30;V�stra G�talands l�n;Seat;16/11/2013
65;J�nk�pings l�n;FAW;19/02/2017
19;G�vleborgs l�n;Lincoln;23/01/2017
72;V�stra G�talands l�n;Lexus;15/02/2011
4;J�nk�pings l�n;Tata Motors;09/07/2011
3;V�stra G�talands l�n;Kenworth;16/07/2010
39;Stockholms l�n;RAM Trucks;09/01/2011
43;G�vleborgs l�n;Vauxhall;31/08/2015
69;V�stra G�talands l�n;Smart;30/03/2017
90;�sterg�tlands l�n;Toyota;19/06/2018
13;V�stra G�talands l�n;Toyota;17/04/2010
84;�sterg�tlands l�n;Dacia;25/10/2018
50;Stockholms l�n;Suzuki;15/09/2012
8;�sterg�tlands l�n;Peugeot;18/10/2015
57;J�nk�pings l�n;MINI;13/01/2015
95;V�stra G�talands l�n;Suzuki;03/10/2013
49;J�nk�pings l�n;Ferrari;23/03/2017
94;Stockholms l�n;Chevrolet;11/08/2010
65;Stockholms l�n;Mahindra and Mahindra;23/02/2017
15;Stockholms l�n;Dacia;04/09/2013
32;Stockholms l�n;Volvo;15/10/2018
5;�sterg�tlands l�n;Nissan;06/12/2015
54;J�nk�pings l�n;Ferrari;30/09/2011
42;V�stra G�talands l�n;Ford;02/04/2017
34;V�stra G�talands l�n;FAW;20/10/2015
61;V�stra G�talands l�n;Subaru;15/07/2011
82;V�stra G�talands l�n;Chevrolet;15/12/2016
